══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 1.9s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.58s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.48s

hosting-main-cloudfront-toolkit-vite-main
arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/92178030-2580-11ef-9aed-0eb81601b861
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  1/51 | 12:23:36 | CREATE_COMPLETE      | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-cloudfront-toolkit-vite-main |  1/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  2/51 | 12:23:36 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) 
hosting-main-cloudfront-toolkit-vite-main |  2/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  3/51 | 12:23:36 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) 
hosting-main-cloudfront-toolkit-vite-main |  4/51 | 12:23:36 | CREATE_COMPLETE      | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) 
hosting-main-cloudfront-toolkit-vite-main |  4/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) Resource creation Initiated
